fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,sulphates,alcohol,quality
10,0.48,0.24,0.102,32,0.56,10,6
9.1,0.22,0.24,0.078,28,0.87,10.3,6
9.9,0.63,0.24,0.077,33,0.57,9.4,5
8.1,0.825,0.24,0.084,13,0.77,10.7,6
12.9,0.35,0.49,0.066,35,0.66,12,7
11.2,0.5,0.74,0.1,17,0.62,11.2,5
9.2,0.59,0.24,0.101,47,0.67,9.6,5
9.5,0.46,0.49,0.064,17,0.73,11,6
9.3,0.715,0.24,0.07,20,0.59,9.9,5
11.2,0.66,0.24,0.085,53,0.72,11,6
14.3,0.31,0.74,0.075,15,0.79,8.4,6
9.1,0.47,0.49,0.094,106,0.59,9.1,5
7.5,0.55,0.24,0.078,28,0.78,9.5,6
10.6,0.31,0.49,0.067,21,0.86,10.7,6
12.4,0.35,0.49,0.079,69,0.75,10.4,6
6.8,0.51,0.01,0.074,25,0.56,9.5,6
9.4,0.43,0.24,0.092,45,0.73,10,6
9.5,0.46,0.24,0.092,44,0.74,10,6
5,1.04,0.24,0.05,96,0.62,11.5,5
15.5,0.645,0.49,0.095,23,0.74,11.1,5
10.9,0.53,0.49,0.118,17,0.56,11.7,6
15.6,0.645,0.49,0.095,23,0.74,11.1,5
13,0.47,0.49,0.085,47,0.68,12.7,6
12.7,0.6,0.49,0.075,19,0.57,11.4,5
9,0.54,0.49,0.094,110,0.61,9.2,5
7.6,0.29,0.49,0.092,60,0.61,10.1,6
13,0.47,0.49,0.085,47,0.68,12.7,6
12.7,0.6,0.49,0.075,19,0.57,11.4,5
8.7,0.7,0.24,0.226,15,0.6,9,6
9.8,0.5,0.49,0.25,20,0.79,10.7,6
6.2,0.36,0.24,0.095,42,0.57,11.7,6
11.5,0.35,0.49,0.07,37,0.91,11,6
10.2,0.24,0.49,0.075,28,0.61,10.4,5
9.9,0.5,0.24,0.103,14,0.52,10,4
8.8,0.44,0.49,0.083,111,0.6,9.5,5
8.8,0.47,0.49,0.085,110,0.6,9.8,5
10.6,0.31,0.49,0.063,40,0.51,9.8,6
12.3,0.5,0.49,0.089,14,0.44,9.6,5
12.3,0.5,0.49,0.089,14,0.44,9.6,5
12,0.28,0.49,0.074,21,0.66,9.9,7
7.3,0.73,0.24,0.108,102,0.59,9.3,5
5,0.42,0.24,0.06,50,0.74,14,8
9,0.45,0.49,0.084,75,0.57,9.7,5
6.6,0.39,0.49,0.07,149,0.5,11.5,6
9,0.45,0.49,0.084,75,0.57,9.7,5
9.9,0.49,0.58,0.094,43,0.58,9,5
8.9,0.595,0.41,0.086,109,0.57,9.3,5
12.4,0.4,0.51,0.059,24,0.6,9.3,6
8.5,0.585,0.18,0.078,30,0.48,9.8,6
7.7,0.835,0,0.081,14,0.52,9.3,5
8.3,0.58,0.13,0.096,63,0.62,9.1,6
8.8,0.48,0.41,0.092,52,0.53,10.5,6
10.1,0.65,0.37,0.11,65,0.64,10.4,6
6.3,0.36,0.19,0.075,39,0.52,12.7,6
8.8,0.24,0.54,0.083,57,0.54,9.2,5
13.2,0.38,0.55,0.081,16,0.54,9.4,5
7.5,0.64,0,0.077,29,0.6,10,6
9.6,0.6,0.5,0.079,71,0.57,9.7,5
11.5,0.31,0.51,0.079,28,0.93,9.8,6
11.3,0.37,0.41,0.088,16,0.8,9.3,5
8.3,0.54,0.24,0.076,112,0.61,9.4,5
8.2,0.56,0.23,0.078,104,0.62,9.4,5
10,0.58,0.22,0.08,32,0.55,9.5,5
6.8,0.69,0,0.124,58,0.72,10.2,5
8.8,0.6,0.29,0.098,15,0.49,9.1,5
8.8,0.6,0.29,0.098,15,0.49,9.1,5
8.7,0.54,0.26,0.097,31,0.6,9.3,6
7.6,0.685,0.23,0.111,84,0.61,9.3,5
8.7,0.54,0.26,0.097,31,0.6,9.3,6
10.4,0.28,0.54,0.105,19,0.63,9.5,5
7.6,0.41,0.14,0.087,43,0.57,10.5,6
10.1,0.935,0.22,0.105,86,0.64,11.3,4
7.9,0.35,0.21,0.073,102,0.58,9.5,5
8.7,0.84,0,0.065,33,0.55,9.7,5
9.6,0.88,0.28,0.086,147,0.53,9.4,5
9.5,0.885,0.27,0.084,145,0.53,9.4,5
8.9,0.29,0.35,0.067,57,1.36,10.3,6
9.9,0.54,0.45,0.071,40,0.62,9.4,5
9.9,0.54,0.45,0.071,40,0.62,9.4,5
9.9,0.54,0.45,0.071,40,0.62,9.4,5
8.3,0.845,0.01,0.07,14,0.58,11,4
8.7,0.48,0.3,0.066,28,0.67,11.2,7
6.7,0.42,0.27,0.068,148,0.57,11.3,6
10.7,0.43,0.39,0.106,32,0.5,9.6,5
15.9,0.36,0.65,0.096,71,0.84,14.9,5
9.4,0.33,0.59,0.079,30,0.54,12,6
8.6,0.47,0.47,0.074,29,0.46,9.5,5
9.7,0.55,0.17,0.087,53,0.61,9.4,5
10.7,0.43,0.39,0.106,32,0.5,9.6,5
12,0.5,0.59,0.073,42,0.68,10.5,7
7.2,0.52,0.07,0.074,20,0.81,9.6,6
7.2,0.52,0.07,0.074,20,0.81,9.6,6
7.5,0.42,0.31,0.08,42,0.64,9,5
7.2,0.57,0.06,0.076,27,0.7,9.6,6
9.4,0.59,0.14,0.084,48,0.56,9.7,5
8.3,0.49,0.36,0.222,16,0.6,9.5,6
11.3,0.34,0.45,0.082,15,0.66,9.2,6
11.3,0.34,0.45,0.082,15,0.66,9.2,6
8.2,0.73,0.21,0.074,13,0.52,9.5,5
8.2,0.73,0.21,0.074,13,0.52,9.5,5
10.8,0.4,0.41,0.084,17,0.67,9.3,6
8.6,0.8,0.11,0.084,31,0.48,9.9,5
8.3,0.78,0.1,0.081,87,0.53,10,5
10.8,0.26,0.45,0.06,49,0.54,9.6,5
8,0.45,0.23,0.094,29,0.49,10.2,6
8.5,0.46,0.31,0.078,58,0.54,9.8,5
8.1,0.78,0.23,0.059,15,0.56,11.3,5
9.8,0.98,0.32,0.078,152,0.48,9.4,5
8.1,0.78,0.23,0.059,15,0.56,11.3,5
7.7,0.66,0.04,0.039,9,0.47,9.4,5
8.1,0.38,0.48,0.157,17,1.05,9.4,5
9.2,0.92,0.24,0.087,93,0.54,9.8,5
8.6,0.49,0.51,0.422,62,1.17,9,5
9,0.48,0.32,0.084,122,0.62,9.4,5
9,0.47,0.31,0.084,125,0.61,9.4,5
5.1,0.47,0.02,0.034,44,0.62,12.8,6
7,0.65,0.02,0.066,25,0.67,9.5,6
9.4,0.615,0.28,0.087,72,0.53,9.7,5
11.8,0.38,0.55,0.071,19,0.62,10.8,6
10.6,1.02,0.43,0.076,88,0.57,10.1,6
7,0.65,0.02,0.066,25,0.67,9.5,6
7,0.64,0.02,0.067,23,0.67,9.4,6
7.5,0.38,0.48,0.073,84,0.7,9.6,4
9.1,0.765,0.04,0.078,14,0.54,9.7,4
8.4,1.035,0.15,0.073,54,0.49,9.9,5
7,0.78,0.08,0.093,19,0.47,10,5
7.4,0.49,0.19,0.077,37,0.51,10.5,5
7.8,0.545,0.12,0.068,35,0.61,11.6,6
10.6,1.025,0.43,0.08,84,0.57,10.1,5
8.9,0.565,0.34,0.093,112,0.61,9.5,5
9.9,0.74,0.28,0.078,77,0.51,9.8,5
7.6,0.46,0.11,0.079,49,0.57,10,5
8.4,0.56,0.04,0.082,22,0.44,9.6,5
7.1,0.66,0,0.086,45,0.54,9.5,5
8.4,0.56,0.04,0.082,22,0.44,9.6,5
8.9,0.48,0.24,0.094,106,0.53,9.2,5
7.1,0.31,0.3,0.053,127,1.62,9.5,5
9,0.66,0.17,0.077,13,0.55,10.4,5
8.1,0.72,0.09,0.084,49,0.72,11.1,6
6.4,0.57,0.02,0.067,11,0.68,9.5,5
6.4,0.57,0.02,0.067,11,0.68,9.5,5
6.4,0.865,0.03,0.071,58,0.49,12.7,6
9.5,0.55,0.66,0.387,37,0.67,9.6,5
8.9,0.875,0.13,0.088,14,0.52,11.5,5
7.3,0.835,0.03,0.092,19,0.47,9.6,5
7,0.45,0.34,0.082,72,0.6,9.5,5
7.7,0.56,0.2,0.075,39,0.62,9.3,5
7.7,0.965,0.1,0.112,22,0.5,9.5,5
8.2,0.59,0,0.093,58,0.65,9.3,6
9,0.69,0,0.088,38,0.6,9.3,5
8.3,0.76,0.29,0.075,16,0.68,11.5,6
9.2,0.53,0.24,0.078,139,0.57,9.5,5
11.1,0.39,0.54,0.095,101,0.51,9.5,5
7.3,0.51,0.18,0.07,28,0.73,9.5,6
8.2,0.34,0.38,0.08,57,0.47,9,6
7.2,0.5,0.18,0.071,31,0.72,9.6,6
7.3,0.51,0.18,0.07,28,0.73,9.5,6
8.3,0.65,0.1,0.089,40,0.55,9.5,5
7.6,0.54,0.13,0.097,66,0.61,9.4,5
8.3,0.65,0.1,0.089,40,0.55,9.5,5
7.8,0.48,0.68,0.415,32,1.06,9.1,6
7.8,0.91,0.07,0.058,47,0.43,10.7,6
6.3,0.98,0.01,0.057,33,0.46,11.2,6
8.1,0.87,0,0.084,31,0.5,9.8,5
8.1,0.87,0,0.084,31,0.5,9.8,5
8.8,0.42,0.21,0.092,88,0.52,9.2,5
9,0.58,0.25,0.075,104,0.57,9.7,5
9.3,0.655,0.26,0.096,35,0.42,9.6,5
8.8,0.7,0,0.069,19,0.53,10,6
9.1,0.68,0.11,0.093,44,0.55,9.5,6
9.2,0.67,0.1,0.091,48,0.54,9.5,6
8.8,0.59,0.18,0.089,74,0.54,9.4,5
7.1,0.59,0.02,0.082,94,0.53,9.7,6
7.9,0.72,0.01,0.076,32,0.54,9.6,5
7.1,0.59,0.02,0.082,94,0.53,9.7,6
9.4,0.685,0.26,0.082,143,0.55,9.4,5
9.5,0.57,0.27,0.082,144,0.55,9.4,5
7.9,0.4,0.29,0.157,44,0.92,9.5,6
7.2,1,0,0.102,16,0.46,10,5
6.9,0.635,0.17,0.241,18,0.59,10.3,6
8.3,0.43,0.3,0.079,34,0.61,10.5,5
7.1,0.52,0.03,0.076,92,0.6,9.8,5
7,0.57,0,0.19,45,0.6,9.4,6
6.5,0.46,0.14,0.114,37,0.65,9.8,5
7.1,0.59,0.01,0.077,85,0.59,9.8,5
9.9,0.35,0.41,0.083,61,0.5,9.5,5
10,0.56,0.24,0.079,58,0.56,10.1,6
10,0.56,0.24,0.079,58,0.56,10.1,6
8.6,0.63,0.17,0.099,119,0.52,9.3,5
7.4,0.37,0.43,0.082,82,0.68,9.7,6
8.8,0.64,0.17,0.084,130,0.54,9.6,5
7.1,0.61,0.02,0.081,87,0.6,9.7,6
7.7,0.6,0,0.055,13,0.56,10.8,5
10.1,0.27,0.54,0.065,26,0.53,12.5,6
10.8,0.89,0.3,0.132,60,1.18,10.2,5
8.7,0.46,0.31,0.126,64,0.74,9.6,5
9.3,0.37,0.44,0.038,42,0.81,10.8,7
9.4,0.5,0.34,0.082,14,0.52,10.7,6
8.6,0.55,0.09,0.068,17,0.44,10,5
5.1,0.585,0,0.044,86,0.94,12.9,7
7.7,0.56,0.08,0.114,46,0.66,9.6,6
8.4,0.52,0.22,0.084,18,0.57,9.9,6
8.4,0.25,0.39,0.041,10,0.71,12.5,7
7.4,0.53,0.12,0.165,12,0.86,9.2,5
7.6,0.48,0.31,0.07,15,0.55,10.3,6
7.3,0.49,0.1,0.068,14,0.47,10.5,5
12.9,0.5,0.55,0.072,24,0.68,10.9,6
6.9,0.39,0.24,0.102,7,0.58,11.4,4
12.6,0.41,0.54,0.103,41,0.76,11.3,6
9.1,0.66,0.15,0.097,59,0.54,9.6,5
7,0.685,0,0.099,22,0.6,9.7,5
4.9,0.42,0,0.048,42,0.74,14,7
6.7,0.54,0.13,0.076,36,0.64,9.8,5
7.1,0.48,0.28,0.068,16,0.53,10.3,5
7.5,0.27,0.34,0.05,8,0.64,11,7
7.1,0.46,0.14,0.076,37,0.49,10.7,5
7.5,0.685,0.07,0.058,9,0.55,10.9,4
5.9,0.61,0.08,0.071,24,0.77,11.1,6
11.6,0.47,0.44,0.147,51,0.86,9.9,4
6.7,0.28,0.28,0.012,100,0.39,11.7,7
6.7,0.28,0.28,0.012,100,0.39,11.7,7
10.1,0.31,0.35,0.075,28,0.83,11.2,7
6.6,0.66,0,0.115,31,0.63,10.3,5
10.6,0.5,0.45,0.119,68,0.72,10.9,6
7.1,0.685,0.35,0.088,92,0.62,9.4,5
6.4,0.64,0.21,0.081,31,0.66,9.8,5
7.4,0.68,0.16,0.078,39,0.7,9.9,6
6.4,0.64,0.21,0.081,31,0.66,9.8,5
9.3,0.43,0.44,0.085,22,0.55,9.5,5
9.3,0.43,0.44,0.085,22,0.55,9.5,5
9.3,0.36,0.39,0.08,55,0.73,10.9,6
9.3,0.36,0.39,0.08,55,0.73,10.9,6
9.3,0.36,0.39,0.08,55,0.73,10.9,6
8.2,0.26,0.34,0.073,47,0.78,11.3,7
11.7,0.28,0.47,0.054,32,0.67,10.6,7
7.2,0.62,0.06,0.077,85,0.54,9.5,5
7.5,0.42,0.32,0.067,25,0.44,10.4,5
7.2,0.62,0.06,0.078,84,0.53,9.7,5
7.2,0.635,0.07,0.077,86,0.54,9.7,5
6.9,0.56,0.03,0.086,46,0.57,10.6,5
7.3,0.35,0.24,0.067,48,0.54,10,4
8.8,0.31,0.4,0.109,16,0.79,11.8,7
7.7,0.715,0.01,0.064,43,0.57,11.8,6
7.6,0.715,0,0.068,35,0.65,11.4,6
8.4,0.31,0.29,0.194,26,0.78,12,6
8.8,0.61,0.19,0.094,69,0.5,10,6
8.9,0.75,0.14,0.086,30,0.64,10.5,5
9,0.8,0.12,0.083,28,0.65,10.4,6
6.8,0.57,0,0.072,64,0.56,11.2,6
10.7,0.9,0.34,0.112,99,0.68,9.3,5
7.2,0.66,0.03,0.078,86,0.57,9.7,5
10.1,0.45,0.23,0.082,18,0.65,9.3,6
7.2,0.66,0.03,0.078,86,0.57,9.7,5
7.2,0.63,0.03,0.08,88,0.58,9.8,6
7.1,0.59,0.01,0.08,43,0.58,10.7,6
8.3,0.31,0.39,0.078,43,0.77,12.5,7
7.1,0.59,0.01,0.08,43,0.58,10.7,6
8.3,0.31,0.39,0.078,43,0.77,12.5,7
8.9,0.31,0.36,0.056,39,0.69,11.8,5
7.4,0.635,0.1,0.08,33,0.69,10.8,7
7.4,0.635,0.1,0.08,33,0.69,10.8,7
6.8,0.59,0.06,0.06,18,0.59,10.8,7
7.2,0.54,0.27,0.084,78,0.71,11,5
6.1,0.56,0,0.079,9,0.54,11.5,6
7.4,0.52,0.13,0.078,61,0.59,10.8,6
9.3,0.38,0.48,0.132,11,0.57,13.2,6
9.1,0.28,0.46,0.114,9,0.6,10.9,6
10,0.46,0.44,0.065,8,0.62,12.2,6
8.6,0.315,0.4,0.079,6,0.67,11.9,6
5.3,0.715,0.19,0.161,62,0.61,11,5
6.8,0.41,0.31,0.084,45,0.64,10.1,6
8.4,0.36,0.32,0.081,79,0.72,11,6
8.4,0.62,0.12,0.072,46,0.89,11.8,6
9.6,0.41,0.37,0.091,23,0.56,10.5,5
8.4,0.62,0.12,0.072,46,0.89,11.8,6
8.6,0.47,0.27,0.055,28,0.8,11.2,5
8.6,0.22,0.36,0.064,77,0.87,11,7
9.4,0.24,0.33,0.061,73,0.9,10.2,6
8.4,0.67,0.19,0.093,75,0.59,9.2,4
8.6,0.47,0.27,0.055,28,0.8,11.2,5
8.7,0.33,0.38,0.063,19,0.73,12,7
7.4,0.61,0.01,0.074,38,0.65,9.8,5
7.6,0.4,0.29,0.078,66,0.59,9.5,6
6.6,0.61,0.01,0.08,25,0.73,10.5,5
8.8,0.3,0.38,0.06,72,0.72,11.8,6
6.2,0.46,0.17,0.073,11,0.54,11.4,5
9.9,0.27,0.49,0.082,17,0.52,12.5,7
10.1,0.43,0.4,0.092,52,0.64,10,7
8.3,0.3,0.49,0.09,24,0.64,12.1,7
10.2,0.44,0.58,0.092,24,0.99,12,7
8.3,0.28,0.48,0.093,12,0.62,12.4,7
8.9,0.12,0.45,0.075,21,0.76,11.9,7
8.9,0.12,0.45,0.075,21,0.76,11.9,7
8.3,0.28,0.48,0.093,12,0.62,12.4,7
8.2,0.31,0.4,0.058,10,0.68,11.2,7
10.2,0.34,0.48,0.052,9,0.69,12.1,7
8.5,0.21,0.52,0.09,23,0.67,10.4,5
9,0.36,0.52,0.111,10,0.62,11.3,6
6.4,0.57,0.12,0.12,36,0.71,11.3,7
8.5,0.47,0.27,0.058,38,0.85,11.1,6
7.1,0.56,0.14,0.078,18,0.62,9.3,5
6.6,0.57,0.02,0.115,16,0.69,9.5,5
8.5,0.47,0.27,0.058,38,0.85,11.1,6
8.5,0.66,0.2,0.097,113,0.48,9.2,5
9,0.4,0.43,0.068,46,0.6,12.2,6
10.4,0.26,0.48,0.066,10,0.87,10.9,6
8.8,0.33,0.41,0.073,13,0.62,12.1,7
7.2,0.41,0.3,0.083,72,0.52,9.4,5
8.4,0.59,0.29,0.109,119,0.5,9.1,5
7,0.4,0.32,0.061,29,0.49,11.3,7
9.1,0.5,0.3,0.065,17,0.71,10.5,6
9.5,0.86,0.26,0.079,28,0.62,10,5
7.3,0.52,0.32,0.07,70,0.82,12.9,6
9.1,0.5,0.3,0.065,17,0.71,10.5,6
7.4,0.58,0,0.064,11,0.58,11.3,6
7.1,0.36,0.3,0.08,70,0.5,9.4,5
7.7,0.39,0.12,0.097,27,0.49,9.4,5
9.7,0.295,0.4,0.073,21,0.51,10.9,6
7.7,0.39,0.12,0.097,27,0.49,9.4,5
7.1,0.34,0.28,0.082,68,0.48,9.4,5
7.1,0.34,0.28,0.082,68,0.48,9.4,5
7.7,0.6,0.06,0.079,41,0.62,10.1,6
8.9,0.84,0.34,0.05,10,0.48,9.1,6
6.4,0.69,0,0.055,12,0.53,12.9,6
7.5,0.43,0.3,0.062,12,0.72,11.5,7
8.2,0.43,0.29,0.081,45,0.54,10.3,5
6.8,0.36,0.32,0.067,8,0.55,12.8,7
9.1,0.29,0.33,0.063,27,0.84,11.7,7
9.1,0.3,0.34,0.064,25,0.84,11.7,7
8.9,0.35,0.4,0.11,24,0.7,12,7
8.9,0.28,0.45,0.067,12,0.55,12.3,7
8.9,0.32,0.31,0.088,19,0.55,10.4,6
7.7,1.005,0.15,0.102,32,0.48,10,5
7.5,0.71,0,0.092,31,0.58,10,6
8,0.58,0.16,0.12,7,0.58,11.2,6
8.9,0.38,0.4,0.068,28,0.75,12.6,7
8,0.18,0.37,0.049,109,0.44,12.7,6
7,0.5,0.14,0.078,23,0.61,10.4,5
11.3,0.36,0.66,0.123,8,0.53,11.9,6
11.3,0.36,0.66,0.123,8,0.53,11.9,6
7,0.51,0.09,0.062,9,0.54,10.5,5
8.2,0.32,0.42,0.098,9,0.55,12.3,6
7.7,0.58,0.01,0.088,18,0.56,10.5,7
8.6,0.83,0,0.095,43,0.6,10.4,6
7.9,0.31,0.32,0.066,36,0.56,12.6,6
6.4,0.795,0,0.065,52,0.52,11.6,5
7.7,0.58,0.01,0.088,18,0.56,10.5,7
8.1,0.82,0,0.095,14,0.53,9.6,5
8.9,0.745,0.18,0.077,48,0.47,9.7,6
10.1,0.37,0.34,0.085,17,0.65,10.6,7
7.6,0.31,0.34,0.082,35,0.59,12.5,7
8.7,0.41,0.41,0.078,42,0.77,12.6,7
8.9,0.5,0.21,0.088,39,0.83,11.1,6
6.9,0.49,0.19,0.079,26,0.64,9.8,6
6.4,0.39,0.33,0.046,53,0.62,12.2,6
6.9,0.44,0,0.07,38,0.58,11.4,6
7.6,0.78,0,0.076,45,0.62,10.7,6
7.1,0.43,0.17,0.082,51,0.64,10.4,5
9.3,0.49,0.36,0.081,14,0.78,10.9,6
9.3,0.5,0.36,0.084,17,0.77,10.8,6
8.5,0.46,0.59,0.414,45,1.34,9.2,5
5.6,0.605,0.05,0.073,25,0.55,12.9,5
8.3,0.33,0.42,0.07,20,0.77,12.7,7
8.2,0.64,0.27,0.095,77,0.62,9.1,6
8.9,0.48,0.53,0.101,10,0.59,12.1,7
7.6,0.42,0.25,0.104,90,0.57,9.1,5
9.9,0.53,0.57,0.093,52,0.76,11.6,7
8.9,0.48,0.53,0.101,10,0.59,12.1,7
11.6,0.23,0.57,0.074,8,0.7,9.9,6
9.1,0.4,0.5,0.071,16,0.69,12.5,8
8,0.38,0.44,0.098,15,0.64,11.4,6
10.2,0.29,0.65,0.075,17,0.63,11.8,6
8.2,0.74,0.09,0.067,10,0.57,11.8,6
7.7,0.61,0.18,0.083,20,0.6,10.2,6
6.6,0.52,0.08,0.07,26,0.72,12.5,7
11.1,0.31,0.53,0.06,10,0.83,10.9,7
8,0.62,0.35,0.086,52,0.62,10.8,5
9.3,0.33,0.45,0.057,37,0.89,11.1,7
7.5,0.77,0.2,0.098,92,0.58,9.2,5
8,0.62,0.33,0.088,37,0.58,10.7,6
9.9,0.32,0.56,0.073,8,0.73,11.4,6
